M,p0/p,rho0/rho,T0/T,A/A*
3.80,366.68,62.881,3.7772,8.951
3.85,402.29,66.564,3.8477,9.366
3.90,441.22,70.435,3.9191,9.799
3.95,483.78,74.502,3.9913,10.25
4.00,530.29,78.774,4.0644,10.72
4.05,581.09,83.259,4.1383,11.21
4.10,636.57,87.965,4.2130,11.71
4.15,697.13,92.901,4.2886,12.24
4.20,763.22,98.077,4.3650,12.79
4.25,835.31,103.50,4.4423,13.36
4.30,913.94,109.18,4.5204,13.95
4.35,999.66,115.13,4.5993,14.57
4.40,1093.1,121.36,4.6790,15.21
4.45,1194.9,127.88,4.7596,15.87
4.50,1305.8,134.70,4.8410,16.56
4.55,1426.6,141.83,4.9232,17.28
4.60,1558.1,149.28,5.0062,18.02
4.65,1701.3,157.06,5.0901,18.79
4.70,1857.2,165.19,5.1748,19.58
4.75,2026.8,173.67,5.2603,20.41
4.80,2211.3,182.52,5.3466,21.26
4.85,2412.0,191.75,5.4338,22.15
4.90,2630.2,201.37,5.5218,23.07
4.95,2867.5,211.40,5.6106,24.02
5.00,3125.4,221.84,5.7002,25.00
5.10,3707.0,234.33,5.8824,27.07
5.20,4389.9,256.40,6.0674,29.28
5.30,5190.7,279.91,6.2552,31.65
5.40,6128.5,304.93,6.4458,34.17
5.50,7225.4,331.54,6.6392,36.87
5.60,8507.0,359.83,6.8354,39.74
5.70,10003,389.87,7.0344,42.80
5.80,11747,421.76,7.2362,46.05
5.90,13778,455.57,7.4408,49.51
6.00,16139,491.40,7.6482,53.18
6.10,18882,529.35,7.8584,57.08
6.20,22066,569.51,8.0714,61.21
6.30,25757,611.99,8.2872,65.59
6.40,30032,656.91,8.5058,70.23
6.50,34979,704.38,8.7272,75.13
6.60,40698,754.51,8.9514,80.32
6.70,47302,807.41,9.1784,85.80
6.80,54920,863.21,9.4082,91.59
6.90,63700,922.02,9.6408,97.70
7.00,73810,983.97,9.8762,104.1
7.10,8.5434E+04,1049.2,10.114,110.9
7.20,9.8791E+04,1117.8,10.355,118.1
7.30,1.1413E+05,1189.9,10.599,125.6
7.40,1.3173E+05,1265.8,10.845,133.5
7.50,1.5191E+05,1345.5,11.094,141.8
7.60,1.7503E+05,1429.2,11.345,150.6
7.70,2.0152E+05,1517.1,11.599,159.8
7.80,2.3184E+05,1609.4,11.855,169.4
7.90,2.6653E+05,1706.1,12.114,179.5
8.00,3.0619E+05,1807.5,12.376,190.1
9.00,1.0664E+06,3060.0,15.176,327.2
10.00,3.2926E+06,4882.1,18.176,535.9
11.00,9.0886E+06,7506.4,21.376,841.9
12.00,2.2743E+07,11149,24.776,1276
13.00,5.2536E+07,16053,28.376,1876
14.00,1.1343E+08,22485,32.176,2685
15.00,2.3134E+08,30737,36.176,3755
16.00,4.4897E+08,41120,40.376,5145
17.00,8.3499E+08,53970,44.776,6921
18.00,1.4965E+09,69641,49.376,9159
19.00,2.5960E+09,88506,54.176,1.195E+04
20.00,4.3734E+09,1.1095E+05,59.176,1.538E+04
22.00,1.1738E+10,1.6830E+05,69.776,2.461E+04
24.00,2.9159E+10,2.4704E+05,81.176,3.783E+04
26.00,6.7649E+10,3.5244E+05,93.376,5.624E+04
28.00,1.4746E+11,4.9032E+05,106.38,8.121E+04
30.00,3.0370E+11,6.6710E+05,120.18,1.144E+05
32.00,5.9458E+11,8.8973E+05,134.78,1.576E+05
34.00,1.1130E+12,1.1656E+06,150.18,2.131E+05
36.00,1.9989E+12,1.5026E+06,166.38,2.832E+05
38.00,3.4619E+12,1.9090E+06,183.38,3.707E+05
40.00,5.7997E+12,2.3934E+06,201.18,4.785E+05
42.00,9.4312E+12,2.9648E+06,219.78,6.102E+05
44.00,1.4930E+13,3.6322E+06,239.18,7.694E+05
46.00,2.3060E+13,4.4046E+06,259.38,9.603E+05
48.00,3.4831E+13,5.2912E+06,280.38,1.187E+06
50.00,5.1554E+13,6.3013E+06,302.18,1.455E+06
